-2.367730252444744110e-03,1.109662558883428574e-02
-5.669838786125183105e-01,4.871389567852020264e-01
-9.355348348617553711e-02,-8.977266401052474976e-02
-4.793977141380310059e-01,2.913331687450408936e-01
-1.305870115756988525e-01,1.090607196092605591e-01
-2.343384176492691040e-01,1.567482948303222656e-01
2.448506653308868408e-02,-9.288974106311798096e-02
-1.321853995323181152e-01,3.373033180832862854e-02
1.628356873989105225e-01,-3.189344406127929688e-01
-1.725319325923919678e-01,1.936823502182960510e-02
5.438758805394172668e-02,4.802111908793449402e-02
-3.345968723297119141e-01,4.586521983146667480e-01
-3.351411968469619751e-02,3.270190656185150146e-01
2.029069364070892334e-01,-1.718881428241729736e-01
2.068506181240081787e-02,9.192632511258125305e-03
-2.753646373748779297e-01,2.709446549415588379e-01
-1.236495561897754669e-02,3.424926102161407471e-02
-2.630142271518707275e-01,3.329450190067291260e-01
-1.632238328456878662e-01,-1.406551450490951538e-01
4.303303733468055725e-02,-1.020756289362907410e-01
-5.295825004577636719e-02,-6.239727884531021118e-02
3.458048999309539795e-01,-4.244737625122070312e-01
-1.612997800111770630e-01,1.975050419569015503e-01
1.869038045406341553e-01,-1.353508234024047852e-01
-1.325697898864746094e-01,3.246081173419952393e-01
2.208897471427917480e-02,6.474334001541137695e-02
2.748296037316322327e-02,-1.563944481313228607e-02
-3.007430024445056915e-02,-5.338146910071372986e-02
1.384055614471435547e-01,-2.835554182529449463e-01
2.625513635575771332e-02,-6.282102782279253006e-03
-6.783939898014068604e-02,1.255067139863967896e-01
-3.916041553020477295e-01,2.891375422477722168e-01
-3.600084036588668823e-02,-5.286048725247383118e-02
9.328516572713851929e-02,2.061009965837001801e-02
-5.600624084472656250e-01,4.720498919486999512e-01
3.995999991893768311e-01,-2.679262757301330566e-01
5.600845441222190857e-02,6.905294209718704224e-02
3.168938681483268738e-02,9.817923605442047119e-02
-9.454171359539031982e-02,-1.354608535766601562e-01
1.212742775678634644e-01,9.799865633249282837e-02
-8.897296339273452759e-02,1.074021384119987488e-01
8.520851284265518188e-02,-6.866107881069183350e-02
1.187475100159645081e-01,-1.512893736362457275e-01
7.304967194795608521e-02,-2.704173326492309570e-02
1.089887544512748718e-01,1.052907705307006836e-01
6.948820501565933228e-02,-2.948126010596752167e-02
1.049485206604003906e-01,6.202049553394317627e-02
6.404445972293615341e-03,-7.815761637175455689e-05
-8.022712543606758118e-03,5.281779542565345764e-02
1.234843507409095764e-01,-2.634039223194122314e-01
-8.594129234552383423e-02,9.964870661497116089e-02
3.787597268819808960e-02,2.755210362374782562e-02
-1.017382275313138962e-02,-2.010850934311747551e-03
-1.080046966671943665e-01,-1.096039116382598877e-01
-1.390533149242401123e-01,-1.353518515825271606e-01
1.049471125006675720e-01,9.923560172319412231e-02
-3.929565846920013428e-01,3.051585853099822998e-01
-5.855619311332702637e-01,4.891025125980377197e-01
-2.937564626336097717e-02,-7.571960985660552979e-02
1.346200406551361084e-01,-1.738520413637161255e-01
